username = ccbd24
graph = GCGraphB.txt with (|V|,|E|) = (425,8688)
colours-to-use = 25
algorithm = AB
associated parameters [n, num_cyc, N, M, lambbda] = [42, 5000, 200, 500, 500]
conflicts = 11
elapsed time = 60.6
23,8,1,25,12,15,18,20,17,10,16,22,3,19,21,4,25,14,4,23,5,16,12,17,16,18,21,8,22,23,17,4,6,1,1,1,1,9,1,1,
1,1,10,2,19,1,1,1,1,6,1,6,1,1,1,1,12,2,24,11,1,1,9,3,3,2,3,10,10,1,1,1,1,1,1,1,1,1,7,14,
13,9,11,20,9,5,1,1,21,1,1,1,2,2,20,1,1,3,2,13,2,1,3,9,2,1,1,2,3,1,10,1,15,1,1,1,1,1,1,1,
7,1,2,3,7,2,1,19,1,2,1,1,2,1,1,1,2,1,15,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,
11,1,2,24,1,1,1,1,1,1,1,1,18,3,9,2,1,1,1,2,11,7,3,1,2,24,9,3,7,7,2,13,2,11,2,3,2,24,1,2,
6,24,6,2,6,2,2,1,2,1,1,7,3,2,1,3,7,3,2,9,1,2,1,13,1,3,1,2,6,2,6,2,1,9,1,1,1,1,1,1,
1,2,1,2,1,1,2,10,9,3,6,11,2,1,7,2,1,3,7,2,7,1,11,1,10,2,13,1,2,1,15,2,2,1,10,2,1,1,2,7,
3,2,1,24,1,1,1,1,1,1,2,1,1,1,1,3,2,2,2,1,1,1,2,1,1,2,1,1,1,1,1,1,3,1,7,15,1,3,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,7,3,1,3,1,11,1,2,6,2,1,1,1,1,1,3,3,6,1,11,6,7,6,6,10,13,1,11,
1,1,11,2,1,2,1,2,1,7,3,2,1,13,1,15,3,10,1,1,1,1,1,3,10,1,2,1,11,1,1,1,1,2,1,3,11,1,1,10,
7,2,6,2,1,1,1,1,1,1,2,1,3,9,1,1,2,1,7,1,1,1,1,1,1,
