username = ccbd24
graph = GCGraphC.txt with (|V|,|E|) = (900,26100)
colours-to-use = 30
algorithm = AB
associated parameters [n, num_cyc, N, M, lambbda] = [90, 5000, 200, 500, 500]
conflicts = 55
elapsed time = 102.4
7,23,26,17,2,16,15,18,29,20,1,27,28,19,14,8,13,11,3,6,22,21,5,12,4,17,10,19,24,9,25,10,11,6,4,21,19,7,18,3,
5,8,9,20,30,22,2,24,17,26,12,27,27,16,15,1,13,14,29,7,13,14,20,17,7,10,28,19,30,29,12,5,4,18,15,15,16,8,6,11,
9,25,3,1,23,26,24,21,22,2,26,15,9,18,10,20,8,22,19,14,4,2,24,17,7,16,6,29,28,21,3,30,27,25,13,11,23,12,1,5,
2,25,15,14,28,17,17,5,9,21,13,20,10,5,18,27,29,8,4,22,19,16,7,23,12,6,1,3,26,8,11,8,1,23,3,4,16,14,15,6,
2,12,20,28,26,10,27,21,24,19,13,7,20,30,18,25,22,9,5,17,6,18,21,11,8,27,13,3,23,19,20,26,25,4,17,12,24,9,15,5,
29,22,1,10,7,2,28,30,16,14,9,12,8,1,13,15,14,24,6,15,29,4,23,7,5,30,22,20,27,13,2,11,16,3,19,21,25,26,28,18,
28,11,14,25,5,23,10,2,12,26,9,2,3,22,8,6,1,17,30,16,20,19,13,15,21,18,7,4,27,24,5,1,24,21,11,2,7,26,16,15,
28,19,13,27,9,23,8,4,12,14,30,29,18,6,22,20,17,25,10,3,20,28,23,19,27,5,22,12,10,1,16,14,17,13,3,2,21,15,26,4,
6,9,8,24,11,30,18,29,25,7,4,2,25,29,19,28,30,23,14,24,18,11,6,1,23,3,20,22,21,9,5,8,17,13,10,7,19,16,12,27,
15,7,19,20,14,8,21,10,25,22,15,6,26,2,12,18,9,28,21,27,13,17,23,11,3,16,5,1,4,13,27,29,22,2,12,7,26,8,11,4,
14,1,5,25,21,19,10,16,9,18,24,13,6,28,30,23,3,20,17,15,14,19,29,4,17,3,27,30,28,30,8,10,1,23,24,11,25,7,20,2,
21,15,22,5,28,9,12,6,18,16,29,6,16,2,19,1,11,21,7,8,23,24,12,15,4,14,26,30,13,17,10,18,2,9,5,3,27,28,20,22,
23,24,28,9,15,25,18,13,22,27,3,29,11,14,10,21,4,19,2,20,1,26,30,8,16,5,6,17,7,12,1,5,17,28,20,6,4,15,3,10,
24,22,27,16,19,13,7,18,11,23,25,12,29,14,9,8,30,2,21,26,14,3,2,12,18,22,9,5,27,2,17,13,16,8,11,4,14,23,1,24,
26,10,25,7,20,19,21,15,6,28,12,21,3,8,22,18,25,11,1,28,27,16,20,9,2,5,23,13,19,15,17,24,10,4,26,29,14,7,30,6,
24,26,5,30,23,12,6,16,4,11,19,15,8,3,18,25,17,10,29,7,28,14,9,22,1,13,20,27,2,21,30,27,4,26,1,13,3,9,24,18,
21,25,15,10,20,7,28,5,16,12,14,6,11,29,17,22,2,8,23,19,3,16,18,5,21,19,17,29,20,12,26,23,22,6,28,1,11,2,10,8,
7,4,14,5,27,24,15,13,9,25,19,13,12,20,29,26,1,25,8,16,22,7,18,21,6,20,15,27,23,3,4,5,28,17,2,10,9,24,14,11,
8,22,27,16,9,29,12,6,5,17,10,30,19,13,1,24,3,25,7,13,15,2,26,21,28,14,4,18,11,20,16,17,13,3,26,11,24,1,2,7,
18,9,14,30,22,28,5,6,8,14,27,23,15,18,25,12,29,10,19,4,22,20,30,7,24,9,5,17,26,13,6,28,2,12,16,29,19,3,18,25,
11,1,21,27,14,4,8,23,15,10,21,2,2,22,25,24,20,4,17,9,30,21,7,26,13,15,18,1,14,10,16,3,12,19,6,28,11,5,8,29,
17,4,6,10,16,30,23,27,13,25,7,18,21,11,29,9,12,14,5,28,8,20,19,2,24,15,26,22,3,1,10,9,7,15,6,14,2,20,21,5,
11,3,29,24,25,17,30,12,22,1,18,28,4,26,8,27,16,19,13,23,
